"insert into mst_giftr_item values (3352,247,4238,0,1,1,0,'','2016-03-28 21:05:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3354,247,4049,2,6,6,0,'','2016-03-28 21:06:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3356,247,2689,0,1,1,0,'','2016-03-28 21:07:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3357,247,3328,2,1,1,1,'','2016-03-28 21:08:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3359,247,4090,2,4,4,0,'','2016-03-28 21:09:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3360,247,629,2,1,1,0,'','2016-03-28 21:11:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3361,247,4405,2,1,1,1,'','2016-03-28 21:12:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3362,247,1857,0,2,2,0,'','2016-03-28 21:13:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3363,247,2291,2,1,1,1,'','2016-03-28 21:14:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3364,247,3816,1,1,1,0,'','2016-03-28 21:14:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3366,247,5518,2,1,1,1,'','2016-03-28 21:16:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3369,247,253,0,1,1,0,'','2016-03-28 21:17:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3370,247,4715,2,6,6,6,'','2016-03-28 21:19:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3373,247,5022,2,8,8,8,'','2016-03-28 21:19:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3374,247,5455,2,1,1,1,'','2016-03-28 21:20:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3375,247,3326,1,2,2,1,'','2016-03-28 21:22:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3376,247,3329,1,1,1,0,'','2016-03-28 21:25:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3377,247,3336,2,1,1,0,'','2016-03-28 21:25:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3378,247,4102,2,1,1,0,'','2016-03-28 21:27:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3379,247,4408,0,1,1,0,'','2016-03-28 21:27:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3381,247,381,0,1,1,0,'','2016-03-28 21:41:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3383,247,5065,0,1,1,0,'','2016-03-28 21:51:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3387,246,5468,0,6,6,0,'','2016-03-29 12:43:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3388,246,1313,0,12,12,6,'','2016-03-29 12:44:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3389,240,4181,2,1,1,1,'','2016-03-29 12:46:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3390,240,4182,2,1,1,1,'','2016-03-29 12:46:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3391,246,1317,0,1,1,1,'','2016-03-29 14:51:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3392,246,1301,0,6,6,0,'','2016-03-29 15:25:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3393,239,4088,0,1,1,0,'','2016-04-02 17:21:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3394,239,654,0,1,1,0,'','2016-04-02 17:23:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3395,239,4126,0,1,1,0,'','2016-04-02 17:25:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3396,201,5705,0,1,1,1,'','2016-04-06 16:40:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3397,201,2023,0,1,1,0,'','2016-04-07 02:35:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3398,201,3760,0,2,2,2,'','2016-04-07 02:36:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3402,201,2330,0,1,1,1,'','2016-04-07 02:52:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3403,240,4710,2,1,1,1,'','2016-04-07 16:14:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3404,201,2335,0,1,1,0,'','2016-04-12 02:22:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3405,201,4458,0,1,1,0,'','2016-04-12 02:25:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3406,201,4459,0,1,1,0,'','2016-04-12 02:25:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3407,201,4072,0,1,1,0,'','2016-04-12 02:30:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3408,201,5635,0,1,1,0,'','2016-04-12 02:31:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3409,201,940,0,1,1,1,'','2016-04-12 02:40:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3410,201,4181,0,1,1,1,'','2016-04-12 02:42:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3411,201,4182,0,1,1,1,'','2016-04-12 02:42:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3412,248,3309,0,1,1,0,'','2016-04-13 19:41:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3413,248,4260,0,1,1,0,'','2016-04-13 19:42:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3414,248,5821,0,1,1,0,'','2016-04-13 19:43:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3415,248,4145,0,1,1,0,'','2016-04-13 19:45:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3416,247,339,2,3,3,1,'','2016-04-13 23:12:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3418,246,4941,2,1,1,1,'','2016-04-14 05:03:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3419,246,890,2,2,2,0,'','2016-04-14 05:04:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3421,246,3212,0,1,1,0,'','2016-04-14 05:12:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3422,246,665,0,1,1,0,'','2016-04-14 05:28:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3423,240,4967,2,2,2,2,'','2016-04-15 13:29:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3424,240,4703,2,12,12,8,'','2016-04-15 14:32:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3425,240,2748,2,1,1,1,'','2016-04-15 14:34:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3427,240,2753,2,1,1,1,'','2016-04-15 14:35:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3428,240,2689,0,1,1,1,'','2016-04-15 14:37:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3429,227,5461,0,1,1,1,'','2016-04-18 19:02:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3430,248,1919,0,1,1,0,'','2016-04-18 19:06:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3431,248,1920,0,1,1,0,'','2016-04-18 19:06:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3432,227,4145,0,1,1,1,'','2016-04-18 19:09:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3433,227,5821,0,1,1,1,'','2016-04-18 19:11:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3434,227,676,0,1,1,0,'','2016-04-18 19:13:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3435,227,5463,0,1,1,1,'','2016-04-18 19:15:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3436,227,4726,0,1,1,0,'','2016-04-18 19:17:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3437,213,954,0,1,1,0,'','2016-04-18 20:50:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3438,213,2360,0,1,1,0,'','2016-04-18 20:52:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3439,213,5809,0,8,8,0,'','2016-04-18 20:56:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3440,213,5808,0,8,8,0,'','2016-04-18 21:57:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3441,213,4065,0,1,1,0,'','2016-04-18 21:58:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3442,211,5717,0,12,12,0,'','2016-04-20 15:09:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3443,249,3282,0,1,1,0,'','2016-04-23 12:13:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3444,250,406,0,1,1,0,'','2016-04-24 02:54:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3445,250,2013,0,1,1,0,'','2016-04-24 03:00:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3446,250,3072,0,1,1,0,'','2016-04-24 03:02:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3447,250,3310,0,2,2,0,'','2016-04-24 03:03:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3448,250,4260,0,1,1,0,'','2016-04-24 03:18:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3449,250,4642,0,1,1,0,'','2016-04-24 03:21:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3450,250,4944,0,1,1,0,'','2016-04-24 03:24:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3451,250,3081,0,2,2,0,'','2016-04-24 03:30:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3452,251,5932,0,1,1,0,'','2016-04-25 16:17:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3453,252,4092,0,1,1,1,'','2016-04-25 21:28:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3454,252,642,0,1,1,0,'','2016-04-25 21:29:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3455,252,633,0,2,2,0,'','2016-04-25 21:32:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3458,252,660,0,1,1,0,'','2016-04-25 21:33:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3459,252,5038,0,1,1,0,'','2016-04-25 21:35:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3460,252,4714,0,8,8,6,'','2016-04-25 21:40:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3461,252,4715,0,8,8,6,'','2016-04-25 21:40:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3462,252,3340,0,2,2,1,'','2016-04-25 21:42:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3463,252,5019,0,12,12,12,'','2016-04-25 21:45:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3464,252,352,0,2,2,0,'','2016-04-25 21:48:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3465,252,5024,0,8,8,0,'','2016-04-25 21:49:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3466,252,4049,0,2,2,2,'','2016-04-25 21:50:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3468,252,5400,0,1,1,0,'','2016-04-26 12:19:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3469,252,5401,0,1,1,0,'','2016-04-26 12:19:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3470,252,352,0,2,2,0,'','2016-04-26 12:25:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3471,252,4260,0,1,1,0,'','2016-04-26 12:26:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3472,252,4788,0,8,8,0,'','2016-04-26 12:27:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3473,252,4792,0,8,8,0,'','2016-04-26 12:27:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3474,252,626,0,1,1,0,'','2016-04-26 12:28:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3475,252,761,0,1,1,0,'','2016-04-26 12:30:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3476,252,3992,0,6,6,0,'','2016-04-26 12:31:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3477,252,1325,0,1,1,0,'','2016-04-26 12:33:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3478,252,1329,0,1,1,0,'','2016-04-26 12:33:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3479,252,1318,0,1,1,0,'','2016-04-26 12:34:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3480,252,1320,0,1,1,1,'','2016-04-26 12:34:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3481,252,4412,0,8,8,0,'','2016-04-27 15:29:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3483,253,1899,0,1,1,1,'','2016-04-28 14:21:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3484,253,1900,0,1,1,0,'','2016-04-28 14:21:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3485,253,1890,0,1,1,0,'','2016-04-28 14:21:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3487,253,2695,0,1,1,1,'','2016-04-28 14:23:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3488,253,2695,0,1,1,1,'','2016-04-28 14:23:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3489,253,2753,0,1,1,0,'','2016-04-28 14:24:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3490,253,1749,0,1,1,0,'','2016-04-28 14:26:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3492,253,3325,0,1,1,0,'','2016-04-28 14:27:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3493,252,3138,0,2,2,2,'','2016-05-01 18:32:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3494,252,3966,0,4,4,0,'','2016-05-01 18:34:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3496,221,3337,0,2,2,0,'','2016-05-02 22:10:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3497,242,3328,0,1,1,0,'','2016-05-03 13:44:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3498,242,4092,0,1,1,0,'','2016-05-03 13:45:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3500,254,2763,0,2,2,2,'','2016-05-05 14:30:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3501,254,656,0,1,1,0,'','2016-05-06 18:49:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3502,254,633,0,1,1,1,'','2016-05-06 18:49:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3503,252,5983,0,1,1,0,'','2016-05-09 15:38:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3504,252,5968,0,1,1,1,'','2016-05-09 15:39:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3505,252,5973,0,8,8,0,'','2016-05-09 15:40:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3506,252,5974,0,8,8,0,'','2016-05-09 15:40:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3507,252,5977,0,8,8,8,'','2016-05-09 16:15:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3508,247,4998,2,1,1,0,'','2016-05-11 13:37:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3509,247,5875,2,1,1,0,'','2016-05-11 13:42:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3510,247,5876,2,1,1,0,'','2016-05-11 13:42:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3511,247,1446,0,1,1,2,'','2016-05-11 13:43:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3512,247,1446,0,1,1,1,'','2016-05-11 13:43:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3513,231,958,0,1,1,0,'','2016-05-11 16:36:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3514,231,1892,0,1,1,0,'','2016-05-11 16:36:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3515,231,2106,0,1,1,0,'','2016-05-11 16:36:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3517,231,2121,0,1,1,0,'','2016-05-11 16:36:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3518,231,2979,0,1,1,0,'','2016-05-11 16:36:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3525,245,1236,0,1,1,0,'','2016-05-16 15:12:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3526,245,770,0,1,1,0,'','2016-05-16 15:12:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3527,245,5450,0,1,1,0,'','2016-05-16 15:13:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3528,245,3063,0,1,1,0,'','2016-05-16 15:14:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3529,245,5456,0,1,1,1,'','2016-05-16 15:15:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3532,255,5987,0,1,1,0,'','2016-05-18 20:14:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3534,247,676,0,1,1,0,'','2016-05-20 16:08:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3536,247,3769,0,4,4,0,'','2016-05-20 16:12:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3539,247,4260,0,1,1,0,'','2016-05-20 16:12:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3540,247,5821,0,1,1,0,'','2016-05-20 16:13:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3541,247,562,1,1,1,0,'','2016-05-20 16:13:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3543,247,4960,2,1,1,0,'','2016-05-20 16:14:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3544,247,4961,2,1,1,0,'','2016-05-20 16:14:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3545,247,5450,0,2,2,0,'','2016-05-20 16:14:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3548,247,770,1,1,1,0,'','2016-05-20 16:18:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3549,254,381,0,1,1,1,'','2016-05-21 12:13:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3550,254,222,0,1,1,1,'','2016-05-21 12:14:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3551,254,3064,0,1,1,1,'','2016-05-21 12:16:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3553,254,611,0,1,1,1,'','2016-05-21 12:26:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3555,254,4704,0,1,1,1,'','2016-05-21 12:35:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3556,240,3748,2,1,1,1,'','2016-05-22 13:07:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3557,213,3997,0,1,1,0,'','2016-05-24 13:32:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3558,247,5820,0,1,1,0,'','2016-06-03 00:26:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3559,258,4001,1,1,1,1,'','2016-06-15 19:24:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3560,258,211,0,1,1,1,'','2016-06-15 19:27:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3561,258,3062,0,1,1,0,'','2016-06-15 19:28:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3562,258,1234,0,1,1,1,'','2016-06-15 19:31:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3563,258,699,0,1,1,0,'','2016-06-20 18:56:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3565,258,218,0,1,1,0,'','2016-06-20 18:59:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3566,210,1329,0,1,1,1,'','2016-06-22 20:36:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3567,210,1400,0,1,1,1,'','2016-06-22 20:40:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3568,210,5019,0,12,12,0,'','2016-06-22 20:50:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3569,210,3748,0,1,1,0,'','2016-06-22 20:51:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3570,256,219,0,1,1,0,'','2016-06-24 02:34:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3571,256,941,0,1,1,1,'','2016-06-24 02:35:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3572,256,5992,0,1,1,0,'','2016-06-24 02:38:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3573,256,6015,0,6,6,0,'','2016-06-24 02:40:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3574,256,6016,0,6,6,0,'','2016-06-24 02:40:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3575,256,6017,0,4,4,0,'','2016-06-24 02:40:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3576,256,4059,0,2,2,0,'','2016-06-24 03:01:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3577,256,5559,0,1,1,1,'','2016-06-24 03:03:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3578,256,5560,0,1,1,1,'','2016-06-24 03:03:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3579,256,3994,0,1,1,0,'','2016-06-24 03:23:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3581,246,5452,0,1,1,0,'','2016-06-24 05:51:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3582,259,5809,0,12,12,0,'','2016-06-24 13:44:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3583,259,1446,0,2,2,0,'','2016-06-24 13:45:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3584,259,1446,0,2,2,0,'','2016-06-24 13:45:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3587,259,1884,0,1,1,0,'','2016-06-24 13:48:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3589,259,4991,2,1,1,0,'','2016-06-24 13:49:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3590,259,761,2,1,1,0,'','2016-06-24 13:50:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3591,259,3980,2,1,1,1,'','2016-06-24 13:51:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3592,259,645,2,1,1,2,'','2016-06-24 14:52:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3593,259,4058,2,1,1,0,'','2016-06-24 14:53:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3595,259,5068,0,1,1,0,'','2016-06-24 14:53:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3597,259,5456,0,1,1,1,'','2016-06-24 14:54:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3598,259,2107,2,12,12,6,'','2016-06-24 14:55:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3599,259,1366,0,12,12,0,'','2016-06-24 14:57:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3600,259,1369,0,12,12,0,'','2016-06-24 14:57:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3601,259,1370,0,12,12,4,'','2016-06-24 14:57:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3602,259,1371,0,6,6,0,'','2016-06-24 14:57:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3603,259,1379,2,1,1,1,'','2016-06-24 14:57:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3604,259,1375,2,1,1,1,'','2016-06-24 14:58:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3605,259,1376,2,1,1,0,'','2016-06-24 14:58:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3607,256,4508,2,2,2,2,'','2016-06-24 16:16:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3608,256,4484,2,10,10,1,'','2016-06-24 16:17:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3609,256,4485,2,10,10,10,'','2016-06-24 16:17:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3610,256,4487,2,10,10,1,'','2016-06-24 16:17:54',CURRENT_TIMESTAMP,0);"
